"cik","latest_ticker","latest_company_name","latest_year_for_cik","min_income_in_window","net_income_latest","net_income_5_ago","positive_fcf_years_count"
920371,SSD,"Simpson Manufacturing Co., Inc.",2024,126633000.0000,333995000.0000,126633000.0000,5
920427,UNTY,"Unity Bancorp, Inc.",2024,5229000.0000,10287000.0000,5229000.0000,5
920760,LEN-B,LENNAR CORP /NEW/,2024,1695831000.0000,4614125000.0000,1695831000.0000,5
921557,RBCAA,"REPUBLIC BANCORP, INC.",2024,77852000.0000,91106000.0000,77852000.0000,5
923139,FFIC,FLUSHING FINANCIAL CORPORATION,2024,34674000.0000,76945000.0000,55090000.0000,5
923796,GEO,GEO GROUP INC,2024,77418000.0000,171813000.0000,145089000.0000,5
924805,FRHC,FREEDOM HOLDING CORP.,2024,7147000.0000,227494000.0000,7147000.0000,3
927003,AEIS,ADVANCED ENERGY INDUSTRIES INC,2024,64941000.0000,199660000.0000,147025000.0000,5
927066,DVA,DAVITA INC.,2024,159394000.0000,560400000.0000,159394000.0000,5
927628,COF-PN,CAPITAL ONE FINANCIAL CORP,2024,2714000000.0000,7360000000.0000,6015000000.0000,5
928465,DIT,AMCON DISTRIBUTING CO,2024,3202943.0000,11596393.0000,3202943.0000,4
930420,KFRC,Kforce Inc,2024,56039000.0000,75431000.0000,57980000.0000,5
931015,PII,POLARIS INC.,2024,124800000.0000,447100000.0000,335300000.0000,5
932696,NSIT,"INSIGHT ENTERPRISES, INC.",2024,159407000.0000,280608000.0000,163677000.0000,5
932781,FCCO,First Community Corporation,2024,1794000.0000,14613000.0000,2709000.0000,4
933036,UPBD,"UPBOUND GROUP, INC.",2024,8492000.0000,12357000.0000,8492000.0000,5
933974,AZTA,"Azenta, Inc.",2024,64853000.0000,2132859000.0000,116575000.0000,3
935036,ACIW,"ACI WORLDWIDE, INC.",2024,67062000.0000,142177000.0000,68921000.0000,5
936528,WAFDP,"WAFD, INC.",2024,173438000.0000,236330000.0000,203850000.0000,5
937098,TNET,"TRINET GROUP, INC.",2024,192000000.0000,355000000.0000,192000000.0000,4
937966,ASMLF,ASML HOLDING NV,2024,2591600000.0000,5624200000.0000,2591600000.0000,5
940942,HUBG,"HUB GROUP, INC.",2024,73559000.0000,356948000.0000,201740000.0000,5
942126,TAIT,TAITRON COMPONENTS INCORPORATED,2024,773000.0000,1845000.0000,773000.0000,5
943034,AATC,AUTOSCOPE TECHNOLOGIES CORP,2021,687000.0000,1063000.0000,687000.0000,4
943452,WAB,WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORP,2024,294900000.0000,633000000.0000,294900000.0000,5
943819,RSMDF,ResMed Inc.,2024,315588000.0000,779437000.0000,315588000.0000,5
944148,CBZ,"CBIZ, INC.",2024,61570000.0000,105354000.0000,61570000.0000,5
944745,CIVB,"Civista Bancshares, Inc.",2024,14139000.0000,39427000.0000,14139000.0000,5
945841,POOL,POOL CORPORATION,2024,234461000.0000,748462000.0000,234461000.0000,5
946581,TTWO,"TAKE-TWO INTERACTIVE SOFTWARE, INC.",2024,173533000.0000,418000000.0000,173533000.0000,5
946673,BANR,BANNER CORPORATION,2024,28790000.0000,195378000.0000,28790000.0000,5
1000753,NSP,"Insperity, Inc.",2024,124080000.0000,179000000.0000,135413000.0000,5
1002047,NTAP,"NetApp, Inc.",2024,116000000.0000,937000000.0000,116000000.0000,5
1003935,NCSYF,NICE LTD.,2024,159338000.0000,265104000.0000,159338000.0000,5
1004434,MGRD,"AFFILIATED MANAGERS GROUP, INC.",2024,15700000.0000,1145900000.0000,243600000.0000,5
1004702,OCFCP,OceanFirst Financial Corp.,2024,63309000.0000,146603000.0000,71932000.0000,5
1005210,SPH,SUBURBAN PROPANE PARTNERS LP,2024,60758000.0000,139708000.0000,76534000.0000,5
1005284,OLED,UNIVERSAL DISPLAY CORPORATION,2024,58840000.0000,210061000.0000,58840000.0000,5
1005731,IDT,IDT CORPORATION,2024,134000.0000,27028000.0000,134000.0000,3
1006830,CBKM,"CONSUMERS BANCORP, INC.",2024,5527000.0000,10674000.0000,5566000.0000,5
1007273,BKSC,Bank of South Carolina Corporation,2022,4901825.0000,6460631.0000,5247063.0000,5
1010470,PROV,"PROVIDENT FINANCIAL HOLDINGS, INC.",2024,4417000.0000,8592000.0000,4417000.0000,5
1012019,RUSHB,"Rush Enterprises, Inc.",2024,114887000.0000,391382000.0000,139062000.0000,4
1012100,SEE,SEALED AIR CORP/DE,2024,193100000.0000,491600000.0000,193100000.0000,5
1013237,FDS,FACTSET RESEARCH SYSTEMS INC.,2024,267085000.0000,396917000.0000,267085000.0000,4
1013272,NWFL,NORWOOD FINANCIAL CORP,2024,14215000.0000,16759000.0000,14215000.0000,5
1013871,NRG,"NRG Energy, Inc",2024,268000000.0000,1221000000.0000,268000000.0000,4
1013880,TTEC,"TTEC Holdings, Inc.",2024,35817000.0000,103240000.0000,35817000.0000,5
1015328,WTFCP,Wintrust Financial Corp,2024,292990000.0000,509682000.0000,343166000.0000,4
1016281,CSV,"CARRIAGE SERVICES, INC.",2024,11645000.0000,41381000.0000,11645000.0000,5
1018399,EBTC,"ENTERPRISE BANCORP, INC.",2024,28881000.0000,42716000.0000,28881000.0000,5
1022079,DGX,Quest Diagnostics Incorporated,2024,736000000.0000,946000000.0000,736000000.0000,5
1023128,LAD,LITHIA MOTORS INC,2024,265700000.0000,1251000000.0000,265700000.0000,4
1023459,SLP,"Simulations Plus, Inc.",2024,8583000.0000,12483000.0000,8934812.0000,5
1024478,ROK,"Rockwell Automation, Inc.",2024,535500000.0000,932200000.0000,535500000.0000,4
1024795,HLIO,"HELIOS TECHNOLOGIES, INC.",2024,14200000.0000,98400000.0000,46730000.0000,5
1025835,EFSCP,ENTERPRISE FINANCIAL SERVICES CORP,2024,74384000.0000,203043000.0000,89217000.0000,5
1027664,ESLT,ELBIT SYSTEMS LTD.,2024,206738000.0000,275448000.0000,206738000.0000,4
1028918,PPBI,PACIFIC PREMIER BANCORP INC,2024,60351000.0000,283743000.0000,123340000.0000,5
1030469,OFG,OFG Bancorp,2024,53841000.0000,166239000.0000,84410000.0000,5
1031203,GPI,"Group 1 Automotive, Inc",2024,157800000.0000,751500000.0000,157800000.0000,5
1031308,BSY,"BENTLEY SYSTEMS, INCORPORATED",2024,93192000.0000,174780000.0000,142112000.0000,5
1034054,SBAC,SBA COMMUNICATIONS CORPORATION,2024,24104000.0000,461429000.0000,47451000.0000,5
1034670,ALV,"AUTOLIV, INC.",2024,187000000.0000,423000000.0000,190400000.0000,5
1035092,SHBI,"SHORE BANCSHARES, INC.",2024,3118000.0000,11228000.0000,3754000.0000,4
1035983,FIX,"Comfort Systems USA, Inc.",2024,112903000.0000,245947000.0000,112903000.0000,5
1037646,MTD,Mettler-Toledo International Inc.,2024,512611000.0000,872502000.0000,512611000.0000,5
1037868,AME,"AMETEK, Inc.",2024,777933000.0000,1159542000.0000,777933000.0000,5
1038773,SMBK,SMARTFINANCIAL INC.,2024,24332000.0000,43022000.0000,26548000.0000,5
1039684,OKE,"ONEOK, Inc.",2024,1151703000.0000,1722000000.0000,1151703000.0000,3
1041803,PSMT,"PriceSmart, Inc.",2024,22490000.0000,104534000.0000,22490000.0000,5
1043277,CHRW,"C.H. ROBINSON WORLDWIDE, INC.",2024,506421000.0000,940524000.0000,664505000.0000,5
1046025,HFWA,HERITAGE FINANCIAL CORP,2024,46570000.0000,81875000.0000,53057000.0000,5
1046050,TSBK,"TIMBERLAND BANCORP, INC.",2024,16721000.0000,23600000.0000,16721000.0000,5
1046102,RBA,"RB Global, Inc.",2024,17138000.0000,319700000.0000,17138000.0000,5
1047127,AMKR,"Amkor Technology, Inc.",2024,120888000.0000,765823000.0000,127092000.0000,5
1049606,CIX,COMPX INTERNATIONAL INC,2024,10323000.0000,20871000.0000,15325000.0000,5
1049782,BRKL,"BROOKLINE BANCORP, INC",2024,47635000.0000,109744000.0000,83062000.0000,5
1050140,DSGX,DESCARTES SYSTEMS GROUP INC,2025,31277000.0000,102236000.0000,31277000.0000,5
1050743,PGC,PEAPACK-GLADSTONE FINANCIAL CORPORATION,2024,26192000.0000,74246000.0000,44170000.0000,5
1050915,PWR,"Quanta Services, Inc.",2024,293346000.0000,491189000.0000,293346000.0000,5
1053352,HTBK,HERITAGE COMMERCE CORP,2024,35299000.0000,66555000.0000,35331000.0000,5
1053706,CRAI,"CRA International, Inc.",2024,20747000.0000,43619000.0000,22492000.0000,5
1056696,MANH,"MANHATTAN ASSOCIATES, INC.",2024,85762000.0000,128959000.0000,104690000.0000,5
1056943,PFIS,Peoples Financial Services Corp.,2024,24920000.0000,38090000.0000,24920000.0000,5
1057060,HZO,"MarineMax, Inc.",2024,35985000.0000,197989000.0000,39312000.0000,4
1057352,CSGP,"COSTAR GROUP, INC.",2024,227128000.0000,369500000.0000,238334000.0000,4
1057706,FBP,FIRST BANCORP.,2024,102273000.0000,305072000.0000,201608000.0000,5
1058090,CMG,"CHIPOTLE MEXICAN GRILL, INC.",2024,176553000.0000,899101000.0000,176553000.0000,5
1058867,GNTY,"GUARANTY BANCSHARES, INC.",2024,20596000.0000,40447000.0000,20596000.0000,5
1060391,RSG,"Republic Services, Inc.",2024,967237000.0000,1487586000.0000,1036898000.0000,5
1060955,ICLR,ICON PLC,2024,153185000.0000,505304000.0000,322656000.0000,5
1061219,EPDU,ENTERPRISE PRODUCTS PARTNERS L.P.,2024,3775000000.0000,5487000000.0000,4172400000.0000,5
1065837,SKX,SKECHERS USA INC,2024,98564000.0000,373028000.0000,301041000.0000,3
1068851,PB,"PROSPERITY BANCSHARES, INC.",2024,321812000.0000,524516000.0000,321812000.0000,5
1069202,LII,LENNOX INTERNATIONAL INC,2024,356300000.0000,497100000.0000,359000000.0000,5
1069394,FSI,"FLEXIBLE SOLUTIONS INTERNATIONAL, INC.",2024,1912392.0000,2775864.0000,1912392.0000,4
1069878,TREX,Trex Company Inc,2024,134572000.0000,184626000.0000,134572000.0000,5
1070296,FCAP,"FIRST CAPITAL, INC.",2024,2094000.0000,11902000.0000,2133000.0000,5
1070524,GCBC,"GREENE COUNTY BANCORP, INC.",2024,17484000.0000,30785000.0000,17484000.0000,5
1071236,RRBI,"Red River Bancshares, Inc.",2024,5696000.0000,36916000.0000,5696000.0000,5
1071739,CNC,CENTENE CORPORATION,2024,900000000.0000,1202000000.0000,900000000.0000,5
1074902,LCNB,LCNB CORP,2024,14845000.0000,22128000.0000,14845000.0000,5
1075706,CIZN,CITIZENS HOLDING COMPANY,2023,3704000.0000,7494000.0000,3704000.0000,5
1076930,NOVT,NOVANTA INC.,2024,40773000.0000,74051000.0000,49109000.0000,5
1077428,TCBIO,TEXAS CAPITAL BANCSHARES INC/TX,2024,66289000.0000,332478000.0000,196081000.0000,3
1080340,LOAN,"MANHATTAN BRIDGE CAPITAL, INC.",2024,4229378.0000,5476171.0000,4494510.0000,5
1083446,ASTH,"ASTRANA HEALTH, INC.",2024,10835000.0000,45171000.0000,10835000.0000,5
1084201,SVA,SINOVAC BIOTECH LTD,2023,21782000.0000,8467480000.0000,25807000.0000,3
1084765,RGP,"RESOURCES CONNECTION, INC.",2024,18826000.0000,67175000.0000,18826000.0000,5
1084961,ECPG,"ENCORE CAPITAL GROUP, INC.",2024,115886000.0000,194564000.0000,115886000.0000,5
1085913,FMCB,FARMERS & MERCHANTS BANCORP,2024,45527000.0000,75090000.0000,45527000.0000,5
1086222,AKAM,"AKAMAI TECHNOLOGIES, INC.",2024,298373000.0000,523672000.0000,298373000.0000,5
1086434,AUDC,AUDIOCODES LTD,2024,3977000.0000,28466000.0000,13493000.0000,5
1087456,UBOH,UNITED BANCSHARES INC/OH,2022,3846000.0000,13755000.0000,5521000.0000,5
1088856,CORT,CORCEPT THERAPEUTICS INC,2024,75410000.0000,101418000.0000,75410000.0000,5
1090009,SFST,"Southern First Bancshares, Inc.",2024,18328000.0000,29115000.0000,22289000.0000,5
1090425,LAMR,LAMAR ADVERTISING CO/NEW,2024,243386000.0000,438647000.0000,305232000.0000,5
1090727,UPS,"United Parcel Service, Inc.",2024,1343000000.0000,11548000000.0000,4791000000.0000,5
1091667,CHTR,"Charter Communications, Inc.",2024,1230000000.0000,5055000000.0000,1230000000.0000,5
1092570,FULO,FULLNET COMMUNICATIONS INC,2023,267083.0000,892977.0000,267083.0000,5
1092699,SPSC,"SPS COMMERCE, INC.",2024,23872000.0000,55134000.0000,23872000.0000,5
1093672,PEBK,"Peoples Bancorp of North Carolina, Inc.",2024,11357000.0000,16123000.0000,13382000.0000,5
1094285,TDY,TELEDYNE TECHNOLOGIES INC,2024,333800000.0000,788600000.0000,333800000.0000,5
1097864,ON,ON SEMICONDUCTOR CORP,2024,211700000.0000,1902200000.0000,627400000.0000,5
1098151,FDBC,FIDELITY D & D BANCORP INC,2024,2528000.0000,18210000.0000,2528000.0000,4
1104657,MTRN,MATERION CORPORATION,2024,15462000.0000,85990000.0000,21044000.0000,4
1107843,QLYS,"QUALYS, INC.",2024,57304000.0000,107992000.0000,57304000.0000,5
1109138,CAMT,Camtek Ltd.,2024,18731000.0000,79949000.0000,18731000.0000,5
1109345,NVMI,NOVA LTD.,2024,35171000.0000,140213000.0000,54375000.0000,5
1109354,BRKR,BRUKER CORPORATION,2024,157800000.0000,296600000.0000,179700000.0000,5
1114927,FNRN,First Northern Community Bancorp,2024,12161000.0000,21554000.0000,12551000.0000,5
1115055,PNFPP,"PINNACLE FINANCIAL PARTNERS, INC.",2024,28356000.0000,560742000.0000,359440000.0000,5
1120193,NDAQ,"Nasdaq, Inc.",2024,458000000.0000,1125000000.0000,458000000.0000,5
1121788,GRMN,GARMIN LTD,2024,694080000.0000,973585000.0000,694080000.0000,5
1122976,AVNT,AVIENT CORP,2024,131600000.0000,703100000.0000,159800000.0000,5
1127371,CWBC,Community West Bancshares,2024,20347000.0000,26645000.0000,21289000.0000,5
1128361,HOPE,"HOPE BANCORP, INC.",2024,111515000.0000,218277000.0000,189589000.0000,5
1128928,FLO,FLOWERS FOODS INC,2024,152318000.0000,228394000.0000,157160000.0000,5
1129155,MPX,MARINE PRODUCTS CORPORATION,2024,19444000.0000,40347000.0000,28488000.0000,4
1133421,NOC,NORTHROP GRUMMAN CORP /DE/,2024,2248000000.0000,4896000000.0000,3229000000.0000,5
1137547,UBFO,UNITED SECURITY BANCSHARES,2024,4007000.0000,19796000.0000,4007000.0000,5
1137789,STX,Seagate Technology Holdings plc,2024,1004000000.0000,1649000000.0000,1182000000.0000,5
1138118,CBRE,"CBRE GROUP, INC.",2024,751989000.0000,1407000000.0000,1063219000.0000,3
1142417,NXST,"NEXSTAR MEDIA GROUP, INC.",2024,230259000.0000,971000000.0000,389477000.0000,5
1142750,AMN,"AMN HEALTHCARE SERVICES, INC.",2024,70665000.0000,444050000.0000,141741000.0000,5
1144967,HDB,HDFC BANK LIMITED,2024,3452500000.0000,7471400000.0000,3452500000.0000,5
1156039,ELV,"Elevance Health, Inc.",2024,3750000000.0000,5894000000.0000,3750000000.0000,5
1156375,CME,CME GROUP INC.,2024,1962200000.0000,3226200000.0000,1962200000.0000,5
1157408,LRN,"Stride, Inc.",2024,24506000.0000,107130000.0000,27620000.0000,5
1157647,WNEB,"Western New England Bancorp, Inc.",2024,11215000.0000,25887000.0000,16408000.0000,5
1159152,JHIUF,JAMES HARDIE INDUSTRIES plc,2024,146100000.0000,459100000.0000,146100000.0000,4
1163370,NRIM,"NORTHRIM BANCORP, INC.",2024,4062000.0000,30741000.0000,4062000.0000,3
1163389,NWPP,"New Peoples Bankshares, Inc.",2024,46000.0000,7184000.0000,406000.0000,5
1163609,SDSYA,"South Dakota Soybean Processors, LLC",2024,10979585.0000,67464101.0000,25877345.0000,4
1163668,SPFI,"South Plains Financial, Inc.",2024,29220000.0000,58240000.0000,29220000.0000,5
1168455,PLBC,Plumas Bancorp,2024,13992000.0000,26444000.0000,13992000.0000,4
1169770,BANC-PF,"BANC OF CALIFORNIA, INC.",2024,12574000.0000,423613000.0000,45472000.0000,5
1171155,RLGT,"RADIANT LOGISTICS, INC.",2024,2889000.0000,20595000.0000,16346000.0000,5
1175454,CPAY,"Corpay, Inc.",2024,704216000.0000,954327000.0000,811483000.0000,5
1177609,FIVE,"Five Below, Inc.",2024,123361000.0000,261528000.0000,149645000.0000,4
1177702,SAIA,"SAIA, INC.",2024,104981000.0000,357422000.0000,104981000.0000,4
1178970,PFS,"PROVIDENT FINANCIAL SERVICES, INC.",2024,96951000.0000,175648000.0000,118387000.0000,5
1185348,PRAA,"PRA Group, Inc.",2024,65563000.0000,117147000.0000,65563000.0000,5
1228454,BCBP,BCB BANCORP INC,2024,5451000.0000,45579000.0000,5451000.0000,5
1237831,GMED,"GLOBUS MEDICAL, INC.",2024,102285000.0000,190169000.0000,156474000.0000,5
1258602,NNI,"NELNET, INC",2024,141803000.0000,406899000.0000,227913000.0000,5
1262823,WLK,Westlake Corporation,2024,330000000.0000,2247000000.0000,996000000.0000,5
1275101,BOTJ,"BANK OF THE JAMES FINANCIAL GROUP, INC.",2024,4980000.0000,8704000.0000,5605000.0000,5
1277902,MVBF,MVB Financial Corp,2024,12003000.0000,15047000.0000,12003000.0000,4
1278021,MKTX,MARKETAXESS HOLDINGS INC.,2024,172852000.0000,250224000.0000,172852000.0000,5
1280452,MPWR,"MONOLITHIC POWER SYSTEMS, INC.",2024,105268000.0000,437672000.0000,105268000.0000,5
1282637,NEU,NEWMARKET CORP,2024,190908000.0000,279538000.0000,234734000.0000,5
1284812,CNS,"Cohen & Steers, Inc.",2024,76584000.0000,171042000.0000,113896000.0000,5
1288770,XTGRF,XTRA-GOLD RESOURCES CORP,2023,355855.0000,835976.0000,355855.0000,5
1289308,ENS,EnerSys,2024,119594000.0000,143911000.0000,119594000.0000,4
1295401,TBBK,"The Bancorp, Inc.",2024,51559000.0000,130213000.0000,88677000.0000,4
1297989,EXLS,"EXLSERVICE HOLDINGS, INC.",2024,56726000.0000,142968000.0000,56726000.0000,5
1302215,HLI,"Houlihan Lokey, Inc.",2024,29682000.0000,437751000.0000,29682000.0000,5
1306830,CE,CELANESE CORPORATION,2024,852000000.0000,1894000000.0000,1207000000.0000,5
1307954,HUN,Huntsman Corporation,2024,337000000.0000,460000000.0000,337000000.0000,5
1308208,ULH,"UNIVERSAL LOGISTICS HOLDINGS, INC.",2024,37586000.0000,168632000.0000,52178000.0000,5
1308547,DLB,"DOLBY LABORATORIES, INC.",2024,41746000.0000,184087000.0000,41746000.0000,5
1316835,BLDR,"BUILDERS FIRSTSOURCE, INC.",2024,205191000.0000,2749369000.0000,205191000.0000,5
1318220,WCN,"Waste Connections, Inc.",2024,204677000.0000,835662000.0000,546871000.0000,5
1325618,IRMD,IRADIMED CORPORATION,2024,6303450.0000,17192776.0000,6303450.0000,5
1329394,SIMO,Silicon Motion Technology Corporation,2023,64398000.0000,200002000.0000,74955000.0000,5
1334036,CROX,"CROCS, INC.",2024,50437000.0000,540159000.0000,50437000.0000,5
1338940,PERI,Perion Network Ltd.,2024,8121000.0000,97479000.0000,8121000.0000,5
1341317,BWBBP,Bridgewater Bancshares Inc,2024,26920000.0000,53392000.0000,26920000.0000,4
1341318,LSBK,"LAKE SHORE BANCORP, INC.",2024,898000.0000,4820000.0000,898000.0000,4
1341439,ORCL,Oracle Corporation,2024,3587000000.0000,6717000000.0000,3587000000.0000,5
1352010,EPAM,"EPAM SYSTEMS, INC.",2024,240256000.0000,419416000.0000,240256000.0000,5
1360565,WFCF,"WHERE FOOD COMES FROM, INC.",2024,1345000.0000,2152000.0000,1345000.0000,5
1361538,PRIM,Primoris Services Corporation,2024,77461000.0000,133021000.0000,77461000.0000,3
1364479,HRI,HERC HOLDINGS INC,2024,47500000.0000,330000000.0000,69100000.0000,5
1367859,CZWI,"CITIZENS COMMUNITY BANCORP, INC.",2024,9463000.0000,13059000.0000,9463000.0000,5
1368519,NOA,North American Construction Group Ltd.,2024,36878000.0000,63141000.0000,36878000.0000,5
1371489,III,Information Services Group Inc.,2024,2755000.0000,6154000.0000,3341000.0000,5
1375365,SMCI,"SUPER MICRO COMPUTER, INC.",2024,46165000.0000,285163000.0000,46165000.0000,3
1377789,AVNW,"AVIAT NETWORKS, INC.",2024,257000.0000,21160000.0000,1845000.0000,4
1378992,BERY,"Berry Global Group, Inc.",2024,404000000.0000,766000000.0000,496000000.0000,5
1383312,BR,"BROADRIDGE FINANCIAL SOLUTIONS, INC.",2024,427900000.0000,539100000.0000,427900000.0000,5
1383650,CQP,"CHENIERE ENERGY PARTNERS, L.P.",2024,1175000000.0000,2498000000.0000,1274000000.0000,5
1393612,DFS,DISCOVER FINANCIAL SERVICES,2024,1125000000.0000,4316000000.0000,2742000000.0000,5
1397187,LULU,lululemon athletica inc.,2024,483801000.0000,854800000.0000,483801000.0000,5
1397911,LPLA,LPL Financial Holdings Inc.,2024,439459000.0000,845702000.0000,439459000.0000,5
1398659,G,GENPACT LIMITED,2024,282019000.0000,353404000.0000,282019000.0000,5
1402057,CDW,CDW CORP,2024,643000000.0000,1114500000.0000,643000000.0000,5
1402436,SSNC,"SS&C TECHNOLOGIES HOLDINGS, INC.",2024,103200000.0000,650200000.0000,103200000.0000,5
1403475,BMRC,Bank of Marin Bancorp,2024,30242000.0000,46586000.0000,32622000.0000,3
1403568,ULTA,"ULTA BEAUTY, INC.",2024,175835000.0000,1242408000.0000,658559000.0000,5
1405495,IDCC,"INTERDIGITAL, INC.",2024,20928000.0000,93693000.0000,65031000.0000,5
1408198,MSCI,MSCI Inc.,2024,507885000.0000,870573000.0000,507885000.0000,5
1408710,FN,Fabrinet,2024,84167000.0000,200380000.0000,84167000.0000,5
1412665,MOFG,"MIDWESTONE FINANCIAL GROUP, INC.",2024,6623000.0000,60835000.0000,30351000.0000,5
1413447,NXPI,NXP Semiconductors N.V.,2024,52000000.0000,2787000000.0000,2208000000.0000,5
1413837,FFWM,FIRST FOUNDATION INC.,2024,8976000.0000,30836000.0000,8976000.0000,5
1413855,AIFU,FANHUA INC.,2023,14538000.0000,39504000.0000,27659000.0000,5
1418135,KDP,Keurig Dr Pepper Inc.,2024,586000000.0000,1436000000.0000,586000000.0000,5
1419612,SEDG,"SOLAREDGE TECHNOLOGIES, INC",2024,128833000.0000,441725000.0000,128833000.0000,4
1423869,PCB,PCB Bancorp,2024,16175000.0000,34987000.0000,24301000.0000,4
1424182,BNL,"BROADSTONE NET LEASE, INC.",2024,51181000.0000,122115000.0000,69375000.0000,5
1424929,FOXF,Fox Factory Holding Corp.,2024,84040000.0000,205278000.0000,84040000.0000,5
1431567,OVLY,OAK VALLEY BANCORP,2024,12489000.0000,30848000.0000,12489000.0000,5
1433642,HLNE,Hamilton Lane Inc,2024,17341000.0000,145986000.0000,17341000.0000,5
1434728,GWRS,"GLOBAL WATER RESOURCES, INC.",2024,1105000.0000,7982000.0000,2224000.0000,4
1437226,MHH,"MASTECH DIGITAL, INC.",2024,6691000.0000,8712000.0000,6691000.0000,4
1437479,ENBP,ENB Financial Corp,2024,2165000.0000,12375000.0000,2603000.0000,5
1437958,CCB,COASTAL FINANCIAL CORPORATION,2024,13201000.0000,40625000.0000,13201000.0000,5
1442145,VRSK,"VERISK ANALYTICS, INC.",2024,449900000.0000,953900000.0000,598700000.0000,5
1448893,ESNT,ESSENT GROUP LTD.,2024,413041000.0000,831353000.0000,467363000.0000,5
1449794,EMYB,"Embassy Bancorp, Inc.",2024,10879000.0000,12656000.0000,10879000.0000,5
1459200,ALRM,"ALARM.COM HOLDINGS, INC.",2024,8807000.0000,14416000.0000,9010000.0000,5
1466026,MSBIP,"Midland States Bancorp, Inc.",2023,16056000.0000,81317000.0000,16056000.0000,5
1466258,TT,TRANE TECHNOLOGIES PLC,2024,854900000.0000,1756500000.0000,1337600000.0000,5
1467373,ACN,Accenture plc,2024,4059907000.0000,6877169000.0000,4059907000.0000,5
1467808,CORBF,Global Cord Blood Corp,2022,37799000.0000,79041000.0000,37799000.0000,5
1467858,GM,GENERAL MOTORS COMPANY,2024,6427000000.0000,9934000000.0000,8014000000.0000,5
1468328,ADUS,Addus HomeCare Corp,2024,16433000.0000,46025000.0000,16433000.0000,5
1474735,GNRC,GENERAC HOLDINGS INC.,2024,238257000.0000,399502000.0000,238257000.0000,4
1477641,DQ,DAQO NEW ENERGY CORP.,2023,29524000.0000,748924000.0000,92841128.0000,3
1488917,ELMD,"ELECTROMED, INC.",2024,1980330.0000,3166000.0000,1980330.0000,3
1489096,THR,"THERMON GROUP HOLDINGS, INC.",2024,877000.0000,20092000.0000,3042000.0000,5
1493225,NFBK,"Northfield Bancorp, Inc.",2024,36988000.0000,61119000.0000,40079000.0000,3
1494259,CARG,"CarGurus, Inc.",2024,42146000.0000,84387000.0000,65170000.0000,5
1501570,VBTX,"Veritex Holdings, Inc.",2024,39341000.0000,146315000.0000,39341000.0000,4
1505732,BWFG,"Bankwell Financial Group, Inc.",2024,5904000.0000,36663000.0000,17433000.0000,4
1506307,EP-PC,"KINDER MORGAN, INC.",2024,119000000.0000,2548000000.0000,1609000000.0000,5
1511737,UI,UBIQUITI INC.,2024,196290000.0000,378657000.0000,196290000.0000,5
1514743,IROQ,"IF Bancorp, Inc.",2024,3558000.0000,4660000.0000,3558000.0000,5
1516912,OBK,"ORIGIN BANCORP, INC.",2024,36357000.0000,87715000.0000,51605000.0000,4
1517302,APAM,Artisan Partners Asset Management Inc.,2024,156536000.0000,206755000.0000,158309000.0000,5
1519401,RM,Regional Management Corp.,2024,26730000.0000,51224000.0000,35345000.0000,5
1530249,FSBW,"FS BANCORP, INC.",2024,22717000.0000,29649000.0000,22717000.0000,3
1531031,ESQ,"Esquire Financial Holdings, Inc.",2024,8734000.0000,28518000.0000,8734000.0000,5
1531152,BJ,"BJ’S WHOLESALE CLUB HOLDINGS, INC.",2024,127261000.0000,513177000.0000,127261000.0000,5
1532961,NVEE,"NV5 Global, Inc.",2024,21018000.0000,49973000.0000,26856000.0000,5
1534675,TGLS,TECNOGLASS INC.,2024,23836000.0000,155743000.0000,24535000.0000,5
1538263,HTB,"HOMETRUST BANCSHARES, INC.",2024,7790000.0000,35653000.0000,8235000.0000,3
1547459,NGVC,"Natural Grocers by Vitamin Cottage, Inc.",2024,9416000.0000,21365000.0000,12661000.0000,5
1547903,NMIH,"NMI Holdings, Inc.",2024,107927000.0000,292902000.0000,107927000.0000,5
1549346,SSTK,"Shutterstock, Inc.",2024,20108000.0000,76103000.0000,54687000.0000,5
1549966,SAMG,Silvercrest Asset Management Group Inc.,2024,8646000.0000,18828000.0000,9630000.0000,5
1551152,ABBV,ABBVIE INC.,2024,4616000000.0000,11836000000.0000,5687000000.0000,5
1552797,DKL,"DELEK LOGISTICS PARTNERS, LP",2024,90182000.0000,159052000.0000,90182000.0000,4
1554859,SMLR,"SEMLER SCIENTIFIC, INC.",2024,14007000.0000,20583000.0000,15084000.0000,5
1555280,ZTS,Zoetis Inc.,2024,1428000000.0000,2114000000.0000,1428000000.0000,5
1556898,THPTF,"Techpoint, Inc.",2024,1885000.0000,17809000.0000,1885000.0000,5
1559865,EVTC,"EVERTEC, Inc.",2024,86270000.0000,239009000.0000,86270000.0000,5
1561680,TPH,"Tri Pointe Homes, Inc.",2024,269911000.0000,576060000.0000,269911000.0000,5
1562476,TMHC,Taylor Morrison Home Corp,2024,206364000.0000,1052800000.0000,206364000.0000,5
1570827,VCTR,"Victory Capital Holdings, Inc.",2024,63704000.0000,275511000.0000,63704000.0000,5
1571123,SAIC,Science Applications International Corporation,2025,137000000.0000,300000000.0000,137000000.0000,5
1572334,VABK,VIRGINIA NATIONAL BANKSHARES CORP,2024,6689000.0000,19263000.0000,6689000.0000,5
1575515,SFM,"Sprouts Farmers Market, Inc.",2024,149629000.0000,261164000.0000,158536000.0000,5
